Datecadangan,Close,warna,ML,symbol
2001-04-05,547.8889770507811,red,LR,AALI
2001-04-06,547.8889770507811,red,LR,AALI
2001-04-09,547.8889770507811,red,LR,AALI
2001-04-10,547.8889770507811,red,LR,AALI
2001-04-11,547.8889770507811,red,LR,AALI
2001-04-12,547.8889770507811,red,LR,AALI
2001-04-16,547.8889770507811,red,LR,AALI
2001-04-17,524.0679931640625,red,LR,AALI
2001-04-18,524.0679931640625,red,LR,AALI
2001-04-19,500.24700927734375,red,LR,AALI
2001-04-20,452.60400390625,red,LR,AALI
2001-04-23,452.60400390625,red,LR,AALI
2001-04-24,471.6610107421875,red,LR,AALI
2001-04-25,471.6610107421875,red,LR,AALI
2001-04-26,471.6610107421875,red,LR,AALI
2001-04-27,462.1329956054688,red,LR,AALI
2001-04-30,466.8970031738281,red,LR,AALI
2001-05-01,476.4259948730469,red,LR,AALI
2001-05-02,452.60400390625,red,LR,AALI
2001-05-03,466.8970031738281,red,LR,AALI
2001-05-04,490.7179870605469,red,LR,AALI
2001-05-08,476.4259948730469,red,LR,AALI
2001-05-09,476.4259948730469,red,LR,AALI
2001-05-10,476.4259948730469,red,LR,AALI
2001-05-11,500.24700927734375,red,LR,AALI
2001-05-14,500.24700927734375,red,LR,AALI
2001-05-15,547.8889770507811,red,LR,AALI
2001-05-16,571.7109985351562,red,LR,AALI
2001-05-17,571.7109985351562,red,LR,AALI
2001-05-18,571.7109985351562,red,LR,AALI
2001-05-21,547.8889770507811,red,LR,AALI
2001-05-22,571.7109985351562,red,LR,AALI
2001-05-23,547.8889770507811,red,LR,AALI
2001-05-25,595.531982421875,red,LR,AALI
2001-05-28,571.7109985351562,red,LR,AALI
2001-05-29,619.35302734375,red,LR,AALI
2001-05-30,666.9959716796875,red,LR,AALI
2001-05-31,595.531982421875,red,LR,AALI
2001-06-01,547.8889770507811,red,LR,AALI
2001-06-05,547.8889770507811,red,LR,AALI
2001-06-06,547.8889770507811,red,LR,AALI
